0.00.021.033 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.260 W srv  llama_server: -----------------
0.00.021.262 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.262 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.262 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.262 W srv  llama_server: -----------------
0.00.022.475 I srv    load_model: loading model '/mnt/ai-models/unsloth/Qwen3-Coder-30B-A3B-Instruct-GGUF/Qwen3-Coder-30B-A3B-Instruct-UD-Q8_K_XL.gguf'
0.00.096.677 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.15.107.434 I cmn          init: llama threadpool init, n_threads = 16
0.15.369.645 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.15.375.119 I srv  llama_server: model loaded
0.15.375.126 I srv  llama_server: listening on http://127.0.0.1:50709
0.19.248.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.248.292 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.418.190 I slot print_timing: id  0 | task 0 | prompt eval time =     451.16 ms /   305 tokens (    1.48 ms per token,   676.04 tokens per second)
0.20.418.194 I slot print_timing: id  0 | task 0 |        eval time =     718.71 ms /    33 tokens (   22.46 ms per token,    44.52 tokens per second)
0.20.418.194 I slot print_timing: id  0 | task 0 |       total time =    1169.87 ms /   338 tokens
0.20.418.197 I slot print_timing: id  0 | task 0 |    graphs reused =         32
0.20.418.272 I slot      release: id  0 | task 0 | stop processing: n_tokens = 337, truncated = 0
0.22.021.186 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3407764338
0.22.032.435 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.25.897.180 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =   4096, progress = 0.17, t =   3.86 s / 1059.85 tokens per second
0.28.198.366 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =   6144, progress = 0.25, t =   6.17 s / 996.45 tokens per second
